1;KID CSL SUSP BANANA 180 ML;GRUPO FARMA;1;2017;BODEGA;0;1/01/2017
2;FOSFOCIL INFANTIL IM 0,5 G AMPOLLA;SENOSIAN;1;2017;BODEGA;0;1/01/2017
3;PREDNEFRIN DORTE COLIRIO 5 ML.;ALLEGRA;1;2017;CENDIS;1;1/01/2017
4;FLAMIREX COLIRIO 15 ML.;BMA;1;2017;CENDIS;1;1/01/2017
5;AUGMENTIN BID 1 G X 14 TAB;GLAXO;1;2017;CENDIS;1;1/01/2017
6;LIPITOR 80 MG X 14 TAB;PFIZER;1;2017;CENDIS;1;1/01/2017
7;ALFER SULF UNGUENTO;ALFER;1;2017;COIDE;1;1/01/2017
8;TRIAZ 20 MG X 14 TAB;LAFRANCOl;1;2017;COIDE;1;1/01/2017
9;TIAMINA QUIFARMA 500 MG X 100 TAB;QUIFARMA;1;2017;COIDE;1;1/01/2017
10;TRAUMAFLOG 25 MG X 10 TAB;VIZCAINO;1;2017;COIDE;1;1/01/2017
11;VENTAIR 4 MG X 30 TAB;VIZCAINO;1;2017;COIDE;1;1/01/2017
12;HUGGIES ACTIVE SEC MEGA M X 50 ;KIMBERLY CLARK;1;2017;COIDE;0;1/01/2017
13;VITALUX PLUS X 30 TAB;NOVARTIS;1;2017;COLON;1;1/01/2017
14;PASINERVA JARABE 120 ML;INFASA;1;2017;INFASA;0;1/01/2017
15;ADEROGYL PEDIATRICO AMPOLLA;SANOFI AVENTIS;1;2017;JI COHEN;2;1/01/2017
16;ANILINA AMARILLA 1 GRAMO;LAFIMARQ;1;2017;LAFIMARQ;0;1/01/2017
17;FUNGITAB X 20 TAB;PHARBEST;1;2017;LANQUETAN;4;1/01/2017
18;XARELTO 15 MG X 28 TAB;BAYER;1;2017;LANQUETAN;1;1/01/2017
19;PROGYNOVA 1 MG X 28 TAB;BAYER SCHERING;1;2017;LANQUETAN;1;1/01/2017
20;ENFAGROW 3 1800 G;MEAD JHONSON;1;2017;LANQUETAN;0;1/01/2017
21;DENVAR SUSP 50 ML;MERCK;1;2017;LANQUETAN;0;1/01/2017
22;GLISULIN XR 1000 MG X 30 TAB;MERCK;1;2017;LANQUETAN;0;1/01/2017
23;JALRA M 50/1000 MG X 50 TAB;MERCK;1;2017;LANQUETAN;0;1/01/2017
24;VAPRESAN 160 MG X 14 TAB;PANALAB;1;2017;LETERAGO;0;1/01/2017
25;GOTABIOTIC COMPUESTO COLIRIO 5 ML;POEN;1;2017;LETERAGO;0;1/01/2017
26;GLAUCOTENSIL T COLIRIO 5 ML;POEN;1;2017;LETERAGO;0;1/01/2017
27;ABRILAR X 10 TAB;ROEMMERS;1;2017;LETERAGO;0;1/01/2017
28;VASOCAL EK 5/20 MG X 30 TAB;ROWE;1;2017;LETERAGO;0;1/01/2017
29;ISOPTIN RETARD 120 MG X 20 TAB;ABBOTT;1;2017;MERCED;1;1/01/2017
30;MACROVITAN JARABE 240 ML;PHARMALAT;1;2017;PHARMALAT;0;1/01/2017
31;SOPHIXIN COLIRIO 5 ML;SOPHIA;1;2017;REFASA;0;1/01/2017
32;MEDOX 25000 AMPOLLA;UNIPHARM;1;2017;RESCO;2;1/01/2017
33;FEX 200 MG X 12 TAB;UNIPHARM;1;2017;RESCO;2;1/01/2017
34;VAGIVIT 250 MG X 6 TAB;ARMSTRONG;1;2017;RESCO;0;1/01/2017
35;CARBALET H X 30 TAB;RODIM;1;2017;RODIM;0;1/01/2017
36;WINVIT JARABE 150 ML;WINZZER;1;2017;WINZZER;0;1/01/2017
37;CIPRENIT OTICO X 10 ENVASES;ASTA MEDICA;2;2017;AMICELCO;1;1/02/2017
38;CONECT 20 MG X 30 TAB;EUROFARMA;2;2017;AMICELCO;1;1/02/2017
39;AURISAN PEDIATRICO SOLUCION 15 ML;ICA;2;2017;AMICELCO;1;1/02/2017
40;REDERMIC R YEUX EYES 15 ML;LA ROCHE POSAY;2;2017;AMICELCO;1;1/02/2017
41;QUINOCIP 500 MG X 10 TAB;BAYTLE;2;2017;BAYTLE;0;1/02/2017
42;MENOPACE X 30 TAB;VITABIOTICS;2;2017;BODEGA;3;1/02/2017
43;NESTUM ARROZ;NESTLE;2;2017;BODEGA;0;1/02/2017
44;ZESTRIL 10 MG X 14 TAB;ASTRAZENECA;2;2017;CENDIS;1;1/02/2017
45;XICANIL CREMA 18 G;BMA;2;2017;CENDIS;1;1/02/2017
46;XICANIL GEL ;BMA;2;2017;CENDIS;1;1/02/2017
47;KARDECLOR GOTAS 30 ML;JANSSENG;2;2017;CENDIS;1;1/02/2017
48;LIPITOR 40 MG X 30 TAB;PFIZER;2;2017;CENDIS;1;1/02/2017
49;ALFER LUBRI COLIRIO;ALFER;2;2017;COIDE;1;1/02/2017
50;VASSLUTEN 300 MG X 30 TAB;GLOBAL FARMA;2;2017;COIDE;1;1/02/2017
51;MUCOVIBROL C SOLUCION 120 ML;LIOMONT;2;2017;COIDE;1;1/02/2017
52;SENSIBIT D X 12 TAB;LIOMONT;2;2017;COIDE;1;1/02/2017
53;METAMUCIL NARANJA 174 G;PROCTER;2;2017;COIDE;1;1/02/2017
54;NAN 3 800 G;NESTLE;2;2017;COIDE;0;1/02/2017
55;NAKURA 400 MG X 50 CAPS;DOGMA;2;2017;COLON;1;1/02/2017
56;CEFIXIMA LAXMI SUSP 100 ML;LAXMI;2;2017;COLON;1;1/02/2017
57;MECOBAL X 3 AMPOLLAS;MIDI;2;2017;COLON;1;1/02/2017
58;KID VIT JARABE 240 ML;FARMEX;2;2017;DIFPER;1;1/02/2017
59;IPRAK 750 SP 20 ML;DONOVAN;2;2017;DONOVAN;0;1/02/2017
60;LOMAX X 10 TAB;HELTER;2;2017;EXCEL;0;1/02/2017
61;ADENURIC 120 MG X 28 TAB;MENARINI;2;2017;FARMEN;0;1/02/2017
62;CARBIDUO 10/10 MG X 28 TAB;MENARINI;2;2017;FARMEN;0;1/02/2017
63;LANSOGASTRIC X 15 TAB;INFASA;2;2017;INFASA;0;1/02/2017
64;RIVOTRIL GOTAS 10 ML.;ROCHE;2;2017;JI COHEN;2;1/02/2017
65;GOICOECHEA ULTRA NUTRITIVA 400 ML;GENOMALAB;2;2017;JI COHEN;1;1/02/2017
66;NIKZON X 90 TAB;GENOMALAB;2;2017;JI COHEN;1;1/02/2017
67;SHOT B GS X 30 TSB;GENOMALAB;2;2017;JI COHEN;1;1/02/2017
68;S-26 GOLD 1 900 G;WYETH;2;2017;JI COHEN;1;1/02/2017
69;PROGRESS GOLD 3 400 G;WYETH;2;2017;JI COHEN;1;1/02/2017
70;SODA CAUSTICA LIBRA;LAFIMARQ;2;2017;LAFIMARQ;0;1/02/2017
71;NERVILAN 25000 AMPOLLA;LANCASCO;2;2017;LANCASCO;0;1/02/2017
72;ANGELIQ X 28 TAB;BAYER SHERING;2;2017;LANQUETAN;1;1/02/2017
73;MOXAR SI X 30 TAB;BUSSIE;2;2017;LANQUETAN;0;1/02/2017
74;NUTRAMIGEN 357 G;MEAD JHONSON;2;2017;LANQUETAN;0;1/02/2017
75;ENFAGRIW 3 VAINILLA 1800 G;MEAD JHONSON;2;2017;LANQUETAN;0;1/02/2017
76;DENVAR SUSP 100 ML;MERCK;2;2017;LANQUETAN;0;1/02/2017
77;PROVERA 5 MG X 20 TAB;PFIZER;2;2017;LANQUETAN;0;1/02/2017
78;LOTRIDERM CREMA 15 G;SCHERING PLOUG;2;2017;LANQUETAN;0;1/02/2017
79;OLMETEC PLUS 40/125 MG X 14 TAB;SCHERING PLOUG;2;2017;LANQUETAN;0;1/02/2017
80;EMOLIN NEO EMULSION 240 G;MEDIHEALTH;2;2017;LETERAGO;0;1/02/2017
81;SERTAL COMP FORTE X 10 TAB;ROEMMERS;2;2017;LETERAGO;0;1/02/2017
82;LIPARON 20 MG X 30 TAB;ROWE;2;2017;LETERAGO;0;1/02/2017
83;GASTROBACTER TRATAMIENTO;QUALIPHARM;2;2017;MERCED;4;1/02/2017
84;LAXIRUELA X 20 TAB;GARDEN HOUSE;2;2017;MERCED;1;1/02/2017
85;METGLITAL LEX 850/4 MG X 32 TAB;SILANES;2;2017;RESCO;4;1/02/2017
86;MEDOX 25000 AMPOLLA;UNIPHARM;2;2017;RESCO;2;1/02/2017
87;FLUCONAZOL CALOX 150 MG X 1 TAB;CALOX;2;2017;RESCO;0;1/02/2017
88;CARBALET X 30 TAB;RODIM;2;2017;RODIM;0;1/02/2017
89;FULVENT AMX JARABE 120 ML;EUROMED;2;2017;TRIPHARMA;1;1/02/2017
90;SIMECOLIC GOTAS 30 ML;GALENIKA;2;2017;TRIPHARMA;1;1/02/2017
91;VALSARTAN + HCT 80/12.5 MG X 14 TAB;GENFAR;3;2017;AMERICANA;1;1/03/2017
92;AQAPHORIL 20 MG X 30 TAB;ASTA MEDICA;3;2017;AMICELCO;1;1/03/2017
93;VARDENAFIL MK 20 MG X 4 TAB;MK;3;2017;AMICELCO;1;1/03/2017
94;POTENCIATOR X 20 AMP BEB;FAES;3;2017;BODEGA;0;1/03/2017
95;PONDS S CREMA 50 G;PONDS;3;2017;BODEGA;0;1/03/2017
96;NAN 3 800 G;NESTLE;3;2017;BODEGA;0;1/03/2017
97;FLEXURE X 15 SOBRES;PROCAPS;3;2017;CDI;0;1/03/2017
98;AEROFLUX SOL 120 ML;GLAXO;3;2017;CENDIS;1;1/03/2017
99;AUGMENTIN BID 400 MG SUSP 70 ML;GLAXO;3;2017;CENDIS;1;1/03/2017
100;PANAFOL GOTAS 15 ML;GLAXO;3;2017;COIDE;1;1/03/2017
